"Service";"Ancienneté_Plage";"Contrat";"Augmentation";"Promotion";"Salaire moyen plage";"Durée travail plein partiel";"Sexe";"Age_Plage";"Top_10_Salaire";"Mean(Salaire moyen)";"ID"
"Consultant";"20+ ans";"CDI";0;0;"4000-5000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row185_Row185_Row185_Row1"
"RH";"10-20 ans";"CDI";1;1;"4000-5000€";"Temps partiel";"F";"40-49 ans";0;6507.401625031996;"Row217_Row217_Row217_Row0"
"RH";"5-10 ans";"CDI";1;0;"4000-5000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row182_Row182_Row182_Row1"
"Commercial";"10-20 ans";"CDI";1;0;"4000-5000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row183_Row183_Row183_Row0"
"Compta Finances";"10-20 ans";"CDI";0;0;"4000-5000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row181_Row181_Row181_Row1"
"RH";"1-5 ans";"CDI";0;0;"4000-5000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row177_Row177_Row177_Row1"
"Commercial";"20+ ans";"CDI";1;1;"4000-5000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row166_Row166_Row166_Row0"
"RH";"10-20 ans";"CDI";1;0;"4000-5000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row186_Row186_Row186_Row0"
"Consultant";"20+ ans";"CDI";1;0;"4000-5000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row198_Row198_Row198_Row1"
"Commercial";"10-20 ans";"CDI";1;0;"3000-4000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row199_Row199_Row199_Row0"
"Marketing";"1-5 ans";"CDI";0;1;"3000-4000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row200_Row200_Row200_Row0"
"RH";"10-20 ans";"CDI";0;1;"3000-4000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row162_Row162_Row162_Row1"
"Commercial";"5-10 ans";"CDI";1;1;"3000-4000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row197_Row197_Row197_Row0"
"RH";"20+ ans";"CDI";0;1;"3000-4000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row176_Row176_Row176_Row1"
"Marketing";"1-5 ans";"CDD";0;0;"3000-4000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row172_Row172_Row172_Row0"
"Consultant";"10-20 ans";"CDI";1;0;"3000-4000€";"Temps partiel";"H";"50+ ans";0;6738.70236682061;"Row206_Row206_Row206_Row1"
"Compta Finances";"10-20 ans";"CDI";0;0;"3000-4000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row208_Row208_Row208_Row1"
"Commercial";"1-5 ans";"CDD";0;0;"3000-4000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row201_Row201_Row201_Row0"
"Marketing";"5-10 ans";"CDI";1;0;"3000-4000€";"Temps plein";"H";"18-29 ans";0;6738.70236682061;"Row196_Row196_Row196_Row1"
"RH";"10-20 ans";"CDI";1;0;"3000-4000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row195_Row195_Row195_Row0"
"Marketing";"20+ ans";"CDI";1;0;"3000-4000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row178_Row178_Row178_Row1"
"Consultant";"20+ ans";"CDI";0;0;"3000-4000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row192_Row192_Row192_Row0"
"Consultant";"1-5 ans";"CDD";0;0;"3000-4000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row189_Row189_Row189_Row0"
"Compta Finances";"20+ ans";"CDI";1;0;"3000-4000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row213_Row213_Row213_Row1"
"Commercial";"20+ ans";"CDI";0;0;"3000-4000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row205_Row205_Row205_Row1"
"Consultant";"10-20 ans";"CDI";0;0;"3000-4000€";"Temps partiel";"H";"50+ ans";0;6738.70236682061;"Row231_Row231_Row231_Row1"
"Consultant";"1-5 ans";"CDD";0;0;"3000-4000€";"Temps partiel";"F";"40-49 ans";0;6507.401625031996;"Row218_Row218_Row218_Row0"
"Commercial";"1-5 ans";"CDD";0;0;"3000-4000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row188_Row188_Row188_Row0"
"Consultant";"Moins de 1 an";"CDD";0;0;"3000-4000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row194_Row194_Row194_Row0"
"Informatique";"1-5 ans";"CDD";1;0;"3000-4000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row202_Row202_Row202_Row1"
"Consultant";"5-10 ans";"CDI";1;0;"3000-4000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row204_Row204_Row204_Row1"
"Consultant";"1-5 ans";"CDI";1;0;"3000-4000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row212_Row212_Row212_Row1"
"Commercial";"5-10 ans";"CDI";0;0;"3000-4000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row190_Row190_Row190_Row0"
"Consultant";"1-5 ans";"CDD";0;0;"3000-4000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row215_Row215_Row215_Row1"
"Consultant";"20+ ans";"CDI";1;0;"3000-4000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row207_Row207_Row207_Row1"
"Commercial";"5-10 ans";"CDI";0;0;"3000-4000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row216_Row216_Row216_Row1"
"Compta Finances";"1-5 ans";"CDD";0;0;"2000-3000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row226_Row226_Row226_Row0"
"Marketing";"Moins de 1 an";"CDD";0;0;"2000-3000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row219_Row219_Row219_Row0"
"RH";"5-10 ans";"CDI";1;0;"2000-3000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row209_Row209_Row209_Row1"
"Consultant";"10-20 ans";"CDI";0;0;"2000-3000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row203_Row203_Row203_Row1"
"Consultant";"10-20 ans";"CDI";0;0;"2000-3000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row214_Row214_Row214_Row1"
"Consultant";"1-5 ans";"CDD";0;0;"2000-3000€";"Temps partiel";"H";"50+ ans";0;6738.70236682061;"Row222_Row222_Row222_Row1"
"Commercial";"10-20 ans";"CDI";0;0;"2000-3000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row221_Row221_Row221_Row0"
"Commercial";"5-10 ans";"CDI";0;0;"2000-3000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row223_Row223_Row223_Row0"
"Consultant";"10-20 ans";"CDI";1;0;"2000-3000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row211_Row211_Row211_Row0"
"Commercial";"1-5 ans";"CDI";0;0;"2000-3000€";"Temps plein";"F";"50+ ans";0;6507.401625031996;"Row229_Row229_Row229_Row0"
"Consultant";"20+ ans";"CDI";0;0;"2000-3000€";"Temps partiel";"H";"40-49 ans";0;6738.70236682061;"Row241_Row241_Row241_Row1"
"Consultant";"10-20 ans";"CDI";1;1;"2000-3000€";"Temps partiel";"H";"50+ ans";0;6738.70236682061;"Row247_Row247_Row247_Row1"
"Compta Finances";"1-5 ans";"CDI";1;0;"2000-3000€";"Temps plein";"F";"18-29 ans";0;6507.401625031996;"Row235_Row235_Row235_Row0"
"Commercial";"20+ ans";"CDI";0;0;"2000-3000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row220_Row220_Row220_Row1"
"Consultant";"20+ ans";"CDI";0;0;"2000-3000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row228_Row228_Row228_Row0"
"Consultant";"5-10 ans";"CDI";1;0;"2000-3000€";"Temps plein";"F";"18-29 ans";0;6507.401625031996;"Row230_Row230_Row230_Row0"
"Consultant";"1-5 ans";"CDI";1;1;"2000-3000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row225_Row225_Row225_Row0"
"Consultant";"5-10 ans";"CDI";0;0;"2000-3000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row233_Row233_Row233_Row0"
"Consultant";"10-20 ans";"CDI";0;0;"2000-3000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row239_Row239_Row239_Row1"
"Consultant";"5-10 ans";"CDI";1;0;"2000-3000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row248_Row248_Row248_Row0"
"Compta Finances";"5-10 ans";"CDI";;0;"2000-3000€";"Temps plein";"F";"18-29 ans";0;6507.401625031996;"Row232_Row232_Row232_Row0"
"Consultant";"1-5 ans";"CDD";0;0;"2000-3000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row224_Row224_Row224_Row0"
"Compta Finances";"1-5 ans";"CDD";1;0;"2000-3000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row238_Row238_Row238_Row0"
"Compta Finances";"10-20 ans";"CDI";1;1;"2000-3000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row227_Row227_Row227_Row0"
"Compta Finances";"10-20 ans";"CDI";1;1;"2000-3000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row246_Row246_Row246_Row1"
"Consultant";"10-20 ans";"CDI";1;0;"2000-3000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row234_Row234_Row234_Row1"
"Compta Finances";"5-10 ans";"CDI";1;0;"2000-3000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row237_Row237_Row237_Row1"
"Marketing";"1-5 ans";"CDD";0;0;"2000-3000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row236_Row236_Row236_Row1"
"Marketing";"1-5 ans";"CDI";1;0;"2000-3000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row240_Row240_Row240_Row0"
"Commercial";"10-20 ans";"CDI";1;1;"2000-3000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row253_Row253_Row253_Row1"
"Consultant";"5-10 ans";"CDI";1;0;"2000-3000€";"Temps plein";"F";"40-49 ans";0;6507.401625031996;"Row245_Row245_Row245_Row0"
"Marketing";"10-20 ans";"CDI";1;0;"2000-3000€";"Temps plein";"H";"18-29 ans";0;6738.70236682061;"Row250_Row250_Row250_Row1"
"Consultant";"20+ ans";"CDI";1;0;"1000-2000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row249_Row249_Row249_Row1"
"Compta Finances";"5-10 ans";"CDI";0;1;"1000-2000€";"Temps plein";"H";"50+ ans";0;6738.70236682061;"Row243_Row243_Row243_Row1"
"Consultant";"10-20 ans";"CDI";0;0;"1000-2000€";"Temps plein";"H";"40-49 ans";0;6738.70236682061;"Row251_Row251_Row251_Row1"
"Consultant";"1-5 ans";"CDI";1;0;"1000-2000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row244_Row244_Row244_Row1"
"Compta Finances";"10-20 ans";"CDI";0;0;"1000-2000€";"Temps plein";"H";"30-39 ans";0;6738.70236682061;"Row242_Row242_Row242_Row1"
"Marketing";"10-20 ans";"CDI";0;1;"1000-2000€";"Temps plein";"F";"30-39 ans";0;6507.401625031996;"Row252_Row252_Row252_Row0"
"Consultant";"5-10 ans";"CDI";1;0;"1000-2000€";"Temps partiel";"H";"50+ ans";0;6738.70236682061;"Row254_Row254_Row254_Row1"
"Compta Finances";"10-20 ans";"CDI";0;1;"1000-2000€";"Temps partiel";"F";"30-39 ans";0;6507.401625031996;"Row255_Row255_Row255_Row0"
